Instância,Valor da Diversidade Máxima,GAP,Vértices Selecionados,Tempo Gasto (s)
SOM-b_15_n400_m120.txt,36106.0,0.0,"[157, 2, 9, 151, 21, 65, 205, 146, 284, 354, 40, 201, 165, 183, 340, 287, 156, 68, 150, 309, 121, 369, 101, 378, 125, 286, 217, 328, 118, 119, 34, 215, 271, 312, 279, 18, 175, 240, 61, 100, 75, 1, 381, 124, 131, 69, 32, 164, 341, 120, 377, 105, 13, 313, 181, 142, 35, 224, 92, 158, 38, 129, 376, 136, 94, 149, 86, 0, 213, 36, 392, 295, 293, 389, 196, 218, 231, 242, 230, 396, 310, 311, 24, 387, 54, 225, 103, 305, 229, 104, 395, 31, 234, 368, 351, 399, 191, 390, 113, 318, 133, 110, 76, 167, 323, 282, 26, 87, 56, 126, 223, 358, 155, 3, 382, 206, 296, 214, 161, 194]",4.282648801803589
SOM-b_16_n400_m160.txt,62217.0,0.0,"[83, 2, 24, 23, 297, 43, 115, 73, 273, 304, 7, 10, 280, 18, 203, 292, 122, 242, 82, 67, 147, 9, 396, 159, 309, 86, 19, 92, 308, 61, 69, 277, 237, 195, 142, 392, 207, 301, 185, 98, 320, 126, 75, 94, 181, 378, 210, 306, 74, 398, 182, 27, 36, 330, 49, 21, 28, 246, 311, 130, 89, 151, 262, 167, 152, 197, 371, 118, 293, 138, 72, 170, 15, 148, 274, 374, 70, 346, 164, 261, 169, 266, 104, 359, 225, 269, 5, 111, 342, 101, 44, 252, 188, 282, 56, 135, 333, 258, 315, 201, 328, 240, 259, 288, 146, 208, 59, 129, 312, 145, 323, 52, 127, 108, 218, 369, 112, 238, 241, 344, 206, 265, 365, 37, 254, 6, 175, 171, 229, 158, 157, 12, 96, 397, 30, 136, 385, 272, 335, 34, 194, 79, 64, 283, 275, 223, 196, 248, 141, 381, 177, 253, 307, 17, 110, 53, 318, 373, 166, 90]",4.433096170425415
SOM-b_17_n500_m50.txt,7074.0,0.0,"[497, 12, 30, 288, 73, 83, 268, 359, 105, 2, 479, 434, 101, 253, 461, 51, 406, 223, 196, 445, 227, 0, 409, 3, 279, 370, 110, 136, 211, 11, 91, 472, 416, 334, 452, 342, 210, 312, 59, 327, 169, 324, 92, 318, 471, 498, 37, 152, 328, 201]",12.481562376022339
SOM-b_18_n500_m100.txt,26062.0,0.0,"[115, 18, 71, 128, 292, 454, 448, 94, 43, 48, 404, 258, 317, 151, 375, 286, 328, 336, 173, 66, 85, 308, 33, 368, 98, 287, 42, 434, 350, 70, 231, 182, 214, 150, 452, 96, 210, 352, 380, 218, 419, 386, 277, 459, 382, 348, 477, 131, 245, 397, 16, 429, 494, 67, 335, 80, 313, 141, 398, 439, 60, 89, 260, 417, 36, 283, 472, 111, 238, 376, 311, 88, 26, 73, 93, 273, 194, 464, 175, 181, 140, 399, 3, 65, 424, 280, 298, 329, 455, 423, 101, 324, 388, 473, 38, 202, 127, 83, 309, 254]",19.90724754333496
SOM-b_19_n500_m150.txt,56308.0,0.0,"[142, 13, 140, 303, 165, 465, 86, 146, 191, 6, 108, 118, 154, 245, 200, 27, 114, 232, 366, 391, 336, 137, 129, 305, 219, 494, 410, 221, 91, 386, 378, 287, 11, 120, 231, 302, 254, 23, 331, 335, 112, 409, 216, 419, 298, 29, 411, 421, 408, 423, 124, 273, 417, 15, 271, 81, 450, 275, 362, 488, 353, 139, 389, 332, 192, 185, 122, 424, 66, 263, 177, 138, 229, 92, 167, 306, 364, 289, 334, 58, 88, 311, 385, 252, 74, 462, 280, 95, 166, 204, 93, 449, 198, 201, 55, 427, 94, 452, 130, 321, 61, 34, 492, 443, 368, 383, 188, 4, 38, 44, 316, 46, 468, 481, 276, 169, 215, 62, 469, 213, 392, 451, 57, 20, 0, 283, 330, 415, 83, 205, 369, 54, 372, 107, 348, 218, 441, 33, 131, 274, 175, 116, 345, 313, 324, 121, 448, 210, 499, 152]",28.11907148361206
SOM-b_1_n100_m10.txt,333.0,0.0,"[77, 14, 21, 52, 49, 16, 13, 75, 87, 57]",0.022706031799316406
SOM-b_20_n500_m200.txt,97034.0,0.0,"[413, 17, 19, 77, 328, 109, 161, 261, 132, 62, 1, 127, 120, 217, 42, 98, 70, 209, 134, 125, 412, 475, 136, 35, 91, 196, 227, 308, 433, 336, 335, 34, 485, 449, 414, 28, 146, 240, 298, 213, 73, 5, 47, 29, 112, 108, 263, 396, 8, 25, 421, 51, 124, 165, 76, 126, 216, 282, 144, 455, 492, 372, 383, 366, 370, 406, 83, 400, 92, 160, 288, 279, 462, 262, 260, 178, 56, 277, 114, 117, 46, 69, 143, 437, 63, 190, 465, 355, 20, 224, 369, 379, 208, 434, 266, 195, 440, 477, 74, 471, 151, 179, 368, 293, 145, 373, 139, 99, 409, 272, 264, 175, 377, 494, 58, 341, 418, 154, 167, 429, 97, 66, 68, 211, 401, 467, 2, 52, 405, 107, 347, 301, 39, 187, 96, 219, 238, 222, 41, 296, 218, 444, 384, 390, 24, 359, 228, 374, 274, 118, 150, 382, 389, 204, 491, 122, 156, 183, 194, 330, 321, 312, 404, 30, 105, 22, 198, 419, 207, 155, 348, 234, 499, 101, 246, 291, 316, 399, 324, 362, 385, 7, 306, 398, 453, 50, 174, 181, 489, 424, 265, 171, 358, 438, 371, 89, 299, 164, 203, 142]",34.246835231781006
SOM-b_2_n100_m20.txt,1177.0,0.0,"[81, 1, 11, 34, 49, 37, 8, 52, 53, 22, 50, 15, 79, 70, 0, 56, 17, 62, 85, 63]",0.03252863883972168
SOM-b_3_n100_m30.txt,2457.0,0.0,"[96, 6, 56, 47, 3, 31, 63, 34, 58, 74, 72, 93, 60, 83, 36, 71, 27, 22, 5, 40, 16, 37, 55, 9, 35, 44, 30, 84, 11, 61]",0.05536532402038574
SOM-b_4_n100_m40.txt,4112.0,0.0,"[87, 3, 56, 88, 63, 7, 99, 69, 30, 78, 65, 11, 96, 91, 44, 98, 77, 39, 80, 28, 43, 34, 25, 46, 10, 76, 67, 58, 15, 59, 12, 93, 0, 21, 66, 86, 49, 26, 75, 8]",0.08004283905029297
SOM-b_5_n200_m20.txt,1243.0,0.0,"[173, 19, 80, 162, 115, 186, 109, 100, 142, 190, 37, 156, 27, 25, 140, 199, 46, 174, 64, 53]",0.1127164363861084
SOM-b_6_n200_m40.txt,4432.0,0.0,"[28, 9, 15, 6, 149, 84, 113, 36, 94, 129, 104, 199, 192, 8, 76, 181, 47, 64, 11, 86, 100, 135, 117, 85, 79, 180, 96, 141, 101, 166, 1, 80, 99, 73, 188, 55, 185, 71, 20, 154]",0.21159768104553223
SOM-b_7_n200_m60.txt,9398.0,0.0,"[132, 0, 17, 107, 140, 172, 109, 75, 192, 64, 198, 91, 170, 5, 72, 156, 188, 16, 166, 89, 8, 118, 34, 29, 141, 191, 50, 128, 81, 111, 66, 84, 139, 116, 180, 186, 142, 168, 14, 164, 83, 10, 40, 135, 23, 112, 130, 24, 87, 26, 94, 100, 110, 41, 115, 78, 113, 20, 104, 144]",0.3078153133392334
SOM-b_8_n200_m80.txt,16161.0,0.0,"[179, 7, 54, 144, 3, 59, 129, 49, 70, 80, 32, 117, 137, 10, 69, 1, 140, 11, 88, 26, 31, 43, 186, 37, 35, 187, 161, 120, 173, 64, 16, 125, 5, 114, 51, 175, 188, 76, 25, 30, 141, 22, 148, 17, 89, 9, 132, 34, 63, 15, 111, 142, 75, 95, 36, 122, 198, 40, 174, 197, 169, 123, 168, 106, 160, 50, 99, 191, 61, 33, 153, 165, 19, 23, 56, 2, 164, 171, 105, 152]",0.3935880661010742
SOM-b_9_n300_m30.txt,2676.0,0.0,"[119, 3, 114, 141, 6, 174, 261, 130, 203, 271, 284, 47, 14, 213, 148, 215, 175, 217, 191, 247, 268, 83, 169, 147, 134, 160, 238, 236, 140, 120]",1.0899677276611328
